[0.466s] Invoking command in '/home/flejv/bc_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/flejv/bc_ws/install/parser_pkg:/opt/ros/humble /usr/bin/cmake --build /home/flejv/bc_ws/build/px4_msgs -- -j8 -l8
[1.918s] [  0%] Built target px4_msgs__cpp
[2.735s] [ 12%] Built target px4_msgs__rosidl_generator_c
[146.056s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_battery_status_s.c
[146.056s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orbit_status.py
[146.056s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_event_flags.py
[146.056s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_status_flags_s.c
[146.056s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rpm.py
[146.056s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_task_stack_info.py
[146.057s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_uavcan_parameter_request_s.c
[146.057s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_accel.py
[146.057s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_odometry.py
[146.057s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mavlink_log_s.c
[146.057s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_cpuload.py
[146.057s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gyro_s.c
[146.057s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_cpuload_s.c
[146.057s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_wheel_encoders.py
[146.058s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_hygrometer.py
[146.058s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_pps_capture_s.c
[146.058s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_constraints.py
[146.058s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_optical_flow_s.c
[146.058s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_trajectory_setpoint_s.c
[146.058s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_value_s.c
[146.058s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_transponder_report.py
[146.058s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_follow_target_status_s.c
[146.058s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_status_s.c
[146.059s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_timesync_status.py
[146.059s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_qshell_req_s.c
[146.059s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_device_attitude_status.py
[146.059s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_baro_s.c
[146.059s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_set_manual_control_s.c
[146.059s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gpio_request_s.c
[146.059s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_health_report_s.c
[146.059s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_global_position.py
[146.059s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_array.py
[146.060s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_selector_status.py
[146.060s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_geofence_result_s.c
[146.060s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_arming_check_request_s.c
[146.060s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_accel_s.c
[146.060s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_pwm_input.py
[146.060s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_controls_status.py
[146.060s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_airflow.py
[146.060s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_offboard_control_mode.py
[146.061s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_command.py
[146.061s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_telemetry_status.py
[146.061s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_failure_detector_status.py
[146.061s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_gear_wheel_s.c
[146.061s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_gear_s.c
[146.061s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_gear.py
[146.061s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gyro_fft.py
[146.061s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_innovations_s.c
[146.061s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_velocity_limits.py
[146.062s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_battery_status.py
[146.062s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_event_flags_s.c
[146.062s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_setpoint_triplet.py
[146.062s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_roi.py
[146.062s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_failure_detector_status_s.c
[146.062s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_controls_status_s.c
[146.062s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_trajectory_waypoint.py
[146.062s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_setpoint_s.c
[146.063s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_angular_acceleration_setpoint.py
[146.063s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gps_inject_data.py
[146.063s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_config_overrides.py
[146.063s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_angular_velocity.py
[146.063s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_device_information_s.c
[146.063s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_logger_status_s.c
[146.063s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/_px4_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[146.063s] -- Installing: /home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[146.182s] Listing '/home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs'...
[146.182s] Listing '/home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg'...
[146.182s] Listing '/home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/srv'...
[146.188s] -- Installing: /home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[146.192s] -- Set runtime path of "/home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so" to ""
[146.194s] -- Installing: /home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[146.198s] -- Set runtime path of "/home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so" to ""
[146.199s] -- Installing: /home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[146.203s] -- Set runtime path of "/home/flejv/bc_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so" to ""
[146.238s] -- Installing: /home/flejv/bc_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_generator_py.so
[146.245s] -- Set runtime path of "/home/flejv/bc_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_generator_py.so" to ""
[146.245s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/ActionRequest.idl
[146.245s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/ActuatorArmed.idl
[146.246s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/ActuatorControlsStatus.idl
[146.246s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/ActuatorMotors.idl
[146.247s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/ActuatorOutputs.idl
[146.247s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/ActuatorServos.idl
[146.248s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/ActuatorServosTrim.idl
[146.248s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/ActuatorTest.idl
[146.248s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/AdcReport.idl
[146.249s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/Airspeed.idl
[146.249s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/AirspeedValidated.idl
[146.249s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/AirspeedWind.idl
[146.250s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/ArmingCheckReply.idl
[146.250s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/ArmingCheckRequest.idl
[146.251s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/AutotuneAttitudeControlStatus.idl
[146.251s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/BatteryStatus.idl
[146.251s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/Buffer128.idl
[146.252s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/ButtonEvent.idl
[146.252s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/CameraCapture.idl
[146.253s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/CameraStatus.idl
[146.253s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/CameraTrigger.idl
[146.254s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/CellularStatus.idl
[146.255s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/CollisionConstraints.idl
[146.255s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/CollisionReport.idl
[146.255s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/ConfigOverrides.idl
[146.256s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/ControlAllocatorStatus.idl
[146.257s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/Cpuload.idl
[146.257s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/DatamanRequest.idl
[146.257s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/DatamanResponse.idl
[146.258s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/DebugArray.idl
[146.259s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/DebugKeyValue.idl
[146.259s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/DebugValue.idl
[146.259s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/DebugVect.idl
[146.260s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/DifferentialDriveSetpoint.idl
[146.261s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/DifferentialPressure.idl
[146.261s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/DistanceSensor.idl
[146.262s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/Ekf2Timestamps.idl
[146.262s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/EscReport.idl
[146.263s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/EscStatus.idl
[146.263s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSource1d.idl
[146.264s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSource2d.idl
[146.265s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSource3d.idl
[146.266s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorBias.idl
[146.266s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorBias3d.idl
[146.266s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorEventFlags.idl
[146.267s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorGpsStatus.idl
[146.268s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorInnovations.idl
[146.268s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorSelectorStatus.idl
[146.269s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorSensorBias.idl
[146.269s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorStates.idl
[146.270s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorStatus.idl
[146.270s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorStatusFlags.idl
[146.271s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/Event.idl
[146.271s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/FailsafeFlags.idl
[146.272s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/FailureDetectorStatus.idl
[146.272s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/FigureEightStatus.idl
[146.272s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/FlightPhaseEstimation.idl
[146.273s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/FollowTarget.idl
[146.273s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/FollowTargetEstimator.idl
[146.274s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/FollowTargetStatus.idl
[146.274s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/GeneratorStatus.idl
[146.274s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/GeofenceResult.idl
[146.275s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/GimbalControls.idl
[146.275s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceAttitudeStatus.idl
[146.276s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceInformation.idl
[146.276s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceSetAttitude.idl
[146.277s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/GimbalManagerInformation.idl
[146.277s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/GimbalManagerSetAttitude.idl
[146.277s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/GimbalManagerSetManualControl.idl
[146.278s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/GimbalManagerStatus.idl
[146.278s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/GotoSetpoint.idl
[146.279s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/GpioConfig.idl
[146.279s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/GpioIn.idl
[146.279s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/GpioOut.idl
[146.280s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/GpioRequest.idl
[146.280s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/GpsDump.idl
[146.281s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/GpsInjectData.idl
[146.281s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/Gripper.idl
[146.282s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/HealthReport.idl
[146.282s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/HeaterStatus.idl
[146.282s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/HomePosition.idl
[146.283s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/HoverThrustEstimate.idl
[146.284s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/InputRc.idl
[146.284s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/InternalCombustionEngineStatus.idl
[146.284s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/IridiumsbdStatus.idl
[146.285s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/IrlockReport.idl
[146.285s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/LandingGear.idl
[146.286s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/LandingGearWheel.idl
[146.286s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/LandingTargetInnovations.idl
[146.286s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/LandingTargetPose.idl
[146.287s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/LaunchDetectionStatus.idl
[146.287s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/LedControl.idl
[146.288s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/LogMessage.idl
[146.288s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/LoggerStatus.idl
[146.289s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/MagWorkerData.idl
[146.289s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/MagnetometerBiasEstimate.idl
[146.289s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/ManualControlSetpoint.idl
[146.290s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/ManualControlSwitches.idl
[146.290s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/MavlinkLog.idl
[146.291s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/MavlinkTunnel.idl
[146.291s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/MessageFormatRequest.idl
[146.291s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/MessageFormatResponse.idl
[146.292s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/Mission.idl
[146.292s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/MissionResult.idl
[146.293s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/ModeCompleted.idl
[146.293s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/MountOrientation.idl
[146.294s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/NavigatorMissionItem.idl
[146.294s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/NormalizedUnsignedSetpoint.idl
[146.294s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/NpfgStatus.idl
[146.295s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/ObstacleDistance.idl
[146.295s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/OffboardControlMode.idl
[146.296s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/OnboardComputerStatus.idl
[146.296s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/OrbTest.idl
[146.297s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/OrbTestLarge.idl
[146.297s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/OrbTestMedium.idl
[146.297s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/OrbitStatus.idl
[146.298s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/ParameterUpdate.idl
[146.298s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/Ping.idl
[146.299s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/PositionControllerLandingStatus.idl
[146.299s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/PositionControllerStatus.idl
[146.299s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/PositionSetpoint.idl
[146.300s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/PositionSetpointTriplet.idl
[146.300s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/PowerButtonState.idl
[146.301s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/PowerMonitor.idl
[146.301s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/PpsCapture.idl
[146.302s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/PwmInput.idl
[146.302s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/Px4ioStatus.idl
[146.302s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/QshellReq.idl
[146.303s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/QshellRetval.idl
[146.303s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/RadioStatus.idl
